{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 19, 5, 12, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '208.115.113.91', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 19, 20, 16, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=M;O=D HTTP/1.1', 'status': '200', 'size': 1278}
{'ip': '123.125.71.20', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 19, 30, 40, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '220.181.108.101', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 19, 31, 1, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '123.125.68.79', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 19, 53, 24, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 625}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 19, 54, 10, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=A HTTP/1.1', 'status': '200', 'size': 663}
{'ip': '74.125.126.102', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 20, 15, 28, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 606}
{'ip': '74.125.126.103', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 20, 15, 29, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /icons/blank.gif HTTP/1.1', 'status': '200', 'size': 383}
{'ip': '74.125.126.93', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 20, 15, 29, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /icons/folder.gif HTTP/1.1', 'status': '200', 'size': 460}
{'ip': '74.125.126.82', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 20, 15, 30, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /favicon.ico HTTP/1.1', 'status': '404', 'size': 449}
{'ip': '184.82.92.239', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 21, 3, 44, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 2519}
{'ip': '173.236.21.106', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 21, 16, 22, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '173.236.21.106', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 21, 16, 23, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '213.186.122.2', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 21, 27, 53, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=D;O=D HTTP/1.1', 'status': '200', 'size': 658}
{'ip': '66.249.72.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 21, 28, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 508}
{'ip': '66.249.72.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 21, 28, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 723}
{'ip': '123.125.71.44', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 21, 38, 57, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '220.181.108.88', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 21, 39, 48, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '178.154.210.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 21, 45, 12, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 728}
{'ip': '139.18.2.209', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 22, 31, 43, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '123.125.71.48', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 22, 38, 14, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '220.181.108.95', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 22, 39, 3, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '123.125.67.218', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 22, 41, 50, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 465}
{'ip': '180.76.6.224', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 23, 7, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '208.115.113.91', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 23, 13, 59, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 469}
